:app::debug;Capability: group='capstone', name='app'
com.intuit.ssp:ssp-android;Capability: group='com.intuit.ssp', name='ssp-android'
com.jakewharton.rxbinding2:rxbinding;Capability: group='com.jakewharton.rxbinding2', name='rxbinding'
com.pierfrancescosoffritti.androidyoutubeplayer:core;Capability: group='com.pierfrancescosoffritti.androidyoutubeplayer', name='core'
com.pnikosis:materialish-progress;Capability: group='com.pnikosis', name='materialish-progress'
com.squareup.okhttp3:logging-interceptor;Capability: group='com.squareup.okhttp3', name='logging-interceptor'
com.squareup.okhttp3:okhttp;Capability: group='com.squareup.okhttp3', name='okhttp'
com.squareup.okio:okio;Capability: group='com.squareup.okio', name='okio'
com.squareup.picasso:picasso;Capability: group='com.squareup.picasso', name='picasso'
com.squareup.retrofit2:adapter-rxjava2;Capability: group='com.squareup.retrofit2', name='adapter-rxjava2'
com.squareup.retrofit2:converter-gson;Capability: group='com.squareup.retrofit2', name='converter-gson'
com.squareup.retrofit2:retrofit;Capability: group='com.squareup.retrofit2', name='retrofit'
io.insert-koin:koin-android-compat;Capability: group='io.insert-koin', name='koin-android-compat'
io.insert-koin:koin-android;Capability: group='io.insert-koin', name='koin-android'
io.insert-koin:koin-core-jvm;Capability: group='io.insert-koin', name='koin-core-jvm'
io.reactivex.rxjava2:rxandroid;Capability: group='io.reactivex.rxjava2', name='rxandroid'
io.reactivex.rxjava2:rxjava;Capability: group='io.reactivex.rxjava2', name='rxjava'
org.jetbrains.kotlin:kotlin-android-extensions-runtime;Capability: group='org.jetbrains.kotlin', name='kotlin-android-extensions-runtime'
org.jetbrains.kotlin:kotlin-parcelize-runtime;Capability: group='org.jetbrains.kotlin', name='kotlin-parcelize-runtime'
org.jetbrains.kotlin:kotlin-stdlib-common;Capability: group='org.jetbrains.kotlin', name='kotlin-stdlib-common'
org.jetbrains.kotlin:kotlin-stdlib-jdk7;Capability: group='org.jetbrains.kotlin', name='kotlin-stdlib-jdk7'
org.jetbrains.kotlin:kotlin-stdlib-jdk8;Capability: group='org.jetbrains.kotlin', name='kotlin-stdlib-jdk8'
org.jetbrains.kotlin:kotlin-stdlib;Capability: group='org.jetbrains.kotlin', name='kotlin-stdlib'
org.jetbrains.kotlinx:kotlinx-coroutines-android;Capability: group='org.jetbrains.kotlinx', name='kotlinx-coroutines-android'
org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm;Capability: group='org.jetbrains.kotlinx', name='kotlinx-coroutines-core-jvm'
org.jetbrains:annotations;Capability: group='org.jetbrains', name='annotations'
org.reactivestreams:reactive-streams;Capability: group='org.reactivestreams', name='reactive-streams'
